,0
PC1,0.028757043
PC2,0.015406959
PC3,0.009442174
PC4,0.0081593525
PC5,0.005014451
PC6,0.004209236
PC7,0.003619976
PC8,0.0034245178
PC9,0.002673314
PC10,0.0025482383
PC11,0.0023463191
PC12,0.002006184
PC13,0.0018186661
PC14,0.0016815865
PC15,0.001623435
PC16,0.0015362959
PC17,0.0013962485
PC18,0.0012820042
PC19,0.0012397756
PC20,0.0011875541
PC21,0.001114871
PC22,0.0010938103
PC23,0.0010528371
PC24,0.0009860771
PC25,0.0009183649
PC26,0.00089270825
PC27,0.0008662996
PC28,0.00084268686
PC29,0.000813518
PC30,0.0007944377
PC31,0.00076455716
PC32,0.00075678725
PC33,0.00074398756
PC34,0.00068671745
PC35,0.00066442677
PC36,0.00065108435
PC37,0.00063238974
PC38,0.00062003435
PC39,0.0005997574
PC40,0.00058311643
PC41,0.00057842623
PC42,0.00057687925
PC43,0.00055544416
PC44,0.0005496672
PC45,0.00052864477
PC46,0.0005191817
PC47,0.00049786404
PC48,0.0004880456
PC49,0.00047652726
PC50,0.00047269132
PC51,0.00044795612
PC52,0.0004434564
PC53,0.0004367069
PC54,0.00041609292
PC55,0.0003968241
PC56,0.0003938325
PC57,0.0003871548
PC58,0.000367746
PC59,0.0003638635
PC60,0.0003589449
PC61,0.0003465432
PC62,0.00033887255
PC63,0.0003312006
PC64,0.0003256849
PC65,0.00032237946
PC66,0.00031393114
PC67,0.00031060603
PC68,0.00029796085
PC69,0.00029009
PC70,0.0002801714
PC71,0.00027782374
PC72,0.00027640778
PC73,0.0002727818
PC74,0.00026700145
PC75,0.00025962418
PC76,0.0002549291
PC77,0.0002486855
PC78,0.0002450473
PC79,0.00024040692
PC80,0.00023553956
PC81,0.00023259482
PC82,0.00022650091
PC83,0.00022136109
PC84,0.00021511494
PC85,0.00021151047
PC86,0.00020620135
PC87,0.00020316277
PC88,0.00019964976
PC89,0.00019121951
PC90,0.00019023103
PC91,0.00018904338
PC92,0.00018243714
PC93,0.00018115721
PC94,0.00017777507
PC95,0.00017223228
PC96,0.00016956193
PC97,0.00016319058
PC98,0.00016114615
PC99,0.00015858292
PC100,0.0001547877
PC101,0.00015287574
PC102,0.00014835705
PC103,0.00014686743
PC104,0.00014328132
PC105,0.00014235132
PC106,0.0001402148
PC107,0.00013744057
PC108,0.00013255521
PC109,0.00013146721
PC110,0.00013114807
PC111,0.00012803245
PC112,0.00012725787
PC113,0.00012461848
PC114,0.000121194025
PC115,0.00011918437
PC116,0.00011829933
PC117,0.00011658187
PC118,0.00011520162
PC119,0.000113044814
PC120,0.00010979951
PC121,0.00010856771
PC122,0.00010544899
PC123,0.00010283274
PC124,0.00010203974
PC125,0.00010115262
PC126,9.7622564e-05
PC127,9.5925134e-05
PC128,9.4001516e-05
PC129,9.288159e-05
PC130,9.128116e-05
PC131,8.9794885e-05
PC132,8.673946e-05
PC133,8.522819e-05
PC134,8.4747844e-05
PC135,8.2836705e-05
PC136,8.057724e-05
PC137,8.048964e-05
PC138,7.810091e-05
PC139,7.6199554e-05
PC140,7.447765e-05
PC141,7.399757e-05
PC142,7.227918e-05
PC143,7.178195e-05
PC144,7.07319e-05
PC145,7.00725e-05
PC146,6.985297e-05
PC147,6.797467e-05
PC148,6.626324e-05
PC149,6.3850806e-05
PC150,6.3019426e-05
PC151,6.209269e-05
PC152,6.163185e-05
PC153,5.941188e-05
PC154,5.883628e-05
PC155,5.7770605e-05
PC156,5.7393194e-05
PC157,5.6880068e-05
PC158,5.5462267e-05
PC159,5.3917334e-05
PC160,5.2465624e-05
PC161,5.1441784e-05
PC162,5.050773e-05
PC163,5.0077924e-05
PC164,4.9349976e-05
PC165,4.80259e-05
PC166,4.7715683e-05
PC167,4.724243e-05
PC168,4.614291e-05
PC169,4.4970013e-05
PC170,4.462532e-05
PC171,4.342446e-05
PC172,4.2992364e-05
PC173,4.23873e-05
PC174,4.181188e-05
PC175,4.0799594e-05
PC176,4.0083974e-05
PC177,3.8698658e-05
PC178,3.8312748e-05
PC179,3.789951e-05
PC180,3.6627578e-05
PC181,3.6293513e-05
PC182,3.5574754e-05
PC183,3.514374e-05
PC184,3.4517358e-05
PC185,3.3436754e-05
PC186,3.2941844e-05
PC187,3.1770083e-05
PC188,3.1409007e-05
PC189,3.128687e-05
PC190,3.0373436e-05
PC191,2.9935369e-05
PC192,2.9358169e-05
PC193,2.9037783e-05
PC194,2.866075e-05
PC195,2.7924405e-05
PC196,2.7112952e-05
PC197,2.6679018e-05
PC198,2.6380607e-05
PC199,2.5935677e-05
PC200,2.5062638e-05
PC201,2.5053552e-05
PC202,2.4618705e-05
PC203,2.427042e-05
PC204,2.4053192e-05
PC205,2.3831126e-05
PC206,2.3115927e-05
PC207,2.2679083e-05
PC208,2.2187605e-05
PC209,2.1728702e-05
PC210,2.1696513e-05
PC211,2.1062986e-05
PC212,2.1011709e-05
PC213,2.0367068e-05
PC214,2.0277994e-05
PC215,2.0067057e-05
PC216,1.9554358e-05
PC217,1.9380035e-05
PC218,1.8820792e-05
PC219,1.852332e-05
PC220,1.8430444e-05
PC221,1.7953802e-05
PC222,1.7925473e-05
PC223,1.747832e-05
PC224,1.730643e-05
PC225,1.716267e-05
PC226,1.6891214e-05
PC227,1.6624264e-05
PC228,1.6504497e-05
PC229,1.5965354e-05
PC230,1.5703336e-05
PC231,1.5650383e-05
PC232,1.5203999e-05
PC233,1.5059786e-05
PC234,1.4651119e-05
PC235,1.4520472e-05
PC236,1.4311171e-05
PC237,1.3954284e-05
PC238,1.3811057e-05
PC239,1.3654362e-05
PC240,1.3548395e-05
PC241,1.321772e-05
PC242,1.2812009e-05
PC243,1.2680811e-05
PC244,1.2610926e-05
PC245,1.2370202e-05
PC246,1.2221066e-05
PC247,1.1919097e-05
PC248,1.1596603e-05
PC249,1.1487803e-05
PC250,1.1460359e-05
PC251,1.1217594e-05
PC252,1.1171134e-05
PC253,1.099548e-05
PC254,1.0778081e-05
PC255,1.0708105e-05
PC256,1.0469215e-05
PC257,1.0339377e-05
PC258,1.0312007e-05
PC259,1.0175551e-05
PC260,9.923829e-06
PC261,9.777151e-06
PC262,9.621857e-06
PC263,9.339681e-06
PC264,9.173808e-06
PC265,9.080005e-06
PC266,8.927225e-06
PC267,8.87431e-06
PC268,8.839887e-06
PC269,8.735593e-06
PC270,8.545911e-06
PC271,8.406771e-06
PC272,8.296835e-06
PC273,8.187849e-06
PC274,8.16416e-06
PC275,7.9626525e-06
PC276,7.872588e-06
PC277,7.632115e-06
PC278,7.575175e-06
PC279,7.4190402e-06
PC280,7.2937855e-06
PC281,7.150496e-06
PC282,7.115019e-06
PC283,6.9714047e-06
PC284,6.8568474e-06
PC285,6.7871442e-06
PC286,6.7276774e-06
PC287,6.66637e-06
PC288,6.566483e-06
PC289,6.505542e-06
PC290,6.4215837e-06
PC291,6.309093e-06
PC292,6.242293e-06
PC293,6.166313e-06
PC294,6.086553e-06
PC295,6.0096045e-06
PC296,5.947112e-06
PC297,5.8379237e-06
PC298,5.790637e-06
PC299,5.7729926e-06
PC300,5.702931e-06
PC301,5.5352775e-06
PC302,5.5123446e-06
PC303,5.414731e-06
PC304,5.354453e-06
PC305,5.2345245e-06
PC306,5.152966e-06
PC307,5.135183e-06
PC308,5.007196e-06
PC309,4.9704518e-06
PC310,4.9236205e-06
PC311,4.8752954e-06
PC312,4.8520214e-06
PC313,4.6575583e-06
PC314,4.616984e-06
PC315,4.5264746e-06
PC316,4.5240376e-06
PC317,4.4655803e-06
PC318,4.4176522e-06
PC319,4.308433e-06
PC320,4.271322e-06
PC321,4.2327692e-06
PC322,4.193907e-06
PC323,4.1287367e-06
PC324,4.0686155e-06
PC325,4.0415257e-06
PC326,3.97512e-06
PC327,3.950566e-06
PC328,3.9029983e-06
PC329,3.8699754e-06
PC330,3.8365583e-06
PC331,3.7720274e-06
PC332,3.7437303e-06
PC333,3.699351e-06
PC334,3.6235756e-06
PC335,3.4959603e-06
PC336,3.4943746e-06
PC337,3.4566133e-06
PC338,3.4324537e-06
PC339,3.409173e-06
PC340,3.3378462e-06
PC341,3.3039541e-06
PC342,3.2711928e-06
PC343,3.2159649e-06
PC344,3.179014e-06
PC345,3.1411364e-06
PC346,3.1129418e-06
PC347,3.0427032e-06
PC348,3.0254841e-06
PC349,2.998249e-06
PC350,2.9705366e-06
PC351,2.9332793e-06
PC352,2.8853904e-06
PC353,2.8769493e-06
PC354,2.8292927e-06
PC355,2.8228787e-06
PC356,2.7969618e-06
PC357,2.772377e-06
PC358,2.728605e-06
PC359,2.7029507e-06
PC360,2.6346936e-06
PC361,2.60795e-06
PC362,2.5742606e-06
PC363,2.5521226e-06
PC364,2.5158495e-06
PC365,2.4903036e-06
PC366,2.455815e-06
PC367,2.4253957e-06
PC368,2.386938e-06
PC369,2.3650143e-06
PC370,2.3311027e-06
PC371,2.322786e-06
PC372,2.275487e-06
PC373,2.257157e-06
PC374,2.2326399e-06
PC375,2.2234753e-06
PC376,2.1636515e-06
PC377,2.137956e-06
PC378,2.130061e-06
PC379,2.0870614e-06
PC380,2.0828563e-06
PC381,2.0613895e-06
PC382,2.0343098e-06
PC383,2.0064263e-06
PC384,1.9728038e-06
PC385,1.9418887e-06
PC386,1.9212248e-06
PC387,1.8941657e-06
PC388,1.8882995e-06
PC389,1.8697745e-06
PC390,1.8632902e-06
PC391,1.8353403e-06
PC392,1.8084379e-06
PC393,1.7850265e-06
PC394,1.7570851e-06
PC395,1.7307619e-06
PC396,1.7191921e-06
PC397,1.7138666e-06
PC398,1.684064e-06
PC399,1.6740103e-06
PC400,1.6578721e-06
PC401,1.6347705e-06
PC402,1.6204747e-06
PC403,1.6078773e-06
PC404,1.5896497e-06
PC405,1.5756068e-06
PC406,1.5291286e-06
PC407,1.5187358e-06
PC408,1.5010971e-06
PC409,1.4950879e-06
PC410,1.4815936e-06
PC411,1.4704623e-06
PC412,1.4494591e-06
PC413,1.4342869e-06
PC414,1.4221444e-06
PC415,1.4070492e-06
PC416,1.3917969e-06
PC417,1.3836631e-06
PC418,1.3608908e-06
PC419,1.3520169e-06
PC420,1.3366739e-06
PC421,1.3170916e-06
PC422,1.3021572e-06
PC423,1.298749e-06
PC424,1.2888496e-06
PC425,1.266348e-06
PC426,1.2607836e-06
PC427,1.2347155e-06
PC428,1.2263808e-06
PC429,1.2150161e-06
PC430,1.1990328e-06
PC431,1.184707e-06
PC432,1.1798371e-06
PC433,1.166011e-06
PC434,1.1487288e-06
PC435,1.1426002e-06
PC436,1.131313e-06
PC437,1.1164227e-06
PC438,1.1083118e-06
PC439,1.0854428e-06
PC440,1.06505e-06
PC441,1.062174e-06
PC442,1.0476045e-06
PC443,1.0408319e-06
PC444,1.024223e-06
PC445,1.0211135e-06
PC446,1.0097475e-06
PC447,9.987266e-07
PC448,9.859858e-07
PC449,9.692593e-07
PC450,9.614539e-07
PC451,9.5226454e-07
PC452,9.480067e-07
PC453,9.332047e-07
PC454,9.2342265e-07
PC455,9.107027e-07
PC456,9.0616936e-07
PC457,9.012603e-07
PC458,8.836115e-07
PC459,8.7768206e-07
PC460,8.5741556e-07
PC461,8.487402e-07
PC462,8.4516904e-07
PC463,8.413689e-07
PC464,8.2935657e-07
PC465,8.2370394e-07
PC466,8.095916e-07
PC467,8.0151784e-07
PC468,7.943332e-07
PC469,7.8275207e-07
PC470,7.779008e-07
PC471,7.742566e-07
PC472,7.646272e-07
PC473,7.6214786e-07
PC474,7.51398e-07
PC475,7.3574375e-07
PC476,7.3459734e-07
PC477,7.276828e-07
PC478,7.230635e-07
PC479,7.09598e-07
PC480,6.98651e-07
PC481,6.926074e-07
PC482,6.849255e-07
PC483,6.71566e-07
PC484,6.6284053e-07
PC485,6.587605e-07
PC486,6.530231e-07
PC487,6.50277e-07
PC488,6.406079e-07
PC489,6.3396635e-07
PC490,6.3085764e-07
PC491,6.2292116e-07
PC492,6.197659e-07
PC493,6.1493563e-07
PC494,6.0799744e-07
PC495,5.9818706e-07
PC496,5.944745e-07
PC497,5.8560533e-07
PC498,5.807928e-07
PC499,5.7472835e-07
PC500,5.6974557e-07
PC501,5.6604637e-07
PC502,5.605264e-07
PC503,5.575018e-07
PC504,5.469221e-07
PC505,5.420479e-07
PC506,5.36487e-07
PC507,5.340542e-07
PC508,5.29393e-07
PC509,5.2652086e-07
PC510,5.2125193e-07
PC511,5.153184e-07
PC512,5.1233496e-07
PC513,5.046274e-07
PC514,4.974903e-07
PC515,4.924284e-07
PC516,4.8978995e-07
PC517,4.796949e-07
PC518,4.785339e-07
PC519,4.767345e-07
PC520,4.6871392e-07
PC521,4.6630504e-07
PC522,4.6245637e-07
PC523,4.5788042e-07
PC524,4.5318566e-07
PC525,4.4365177e-07
PC526,4.394522e-07
PC527,4.3434412e-07
PC528,4.3006136e-07
PC529,4.2967707e-07
PC530,4.257686e-07
PC531,4.2360793e-07
PC532,4.189055e-07
PC533,4.1350884e-07
PC534,4.1121814e-07
PC535,4.076091e-07
PC536,3.996425e-07
PC537,3.9810575e-07
PC538,3.9246535e-07
PC539,3.885266e-07
PC540,3.8094058e-07
PC541,3.785413e-07
PC542,3.7671975e-07
PC543,3.74614e-07
PC544,3.6800327e-07
PC545,3.6693024e-07
PC546,3.604451e-07
PC547,3.5817501e-07
PC548,3.5470637e-07
PC549,3.5047745e-07
PC550,3.490104e-07
PC551,3.4824413e-07
PC552,3.4231527e-07
PC553,3.4097857e-07
PC554,3.3700343e-07
PC555,3.2884753e-07
PC556,3.2860936e-07
PC557,3.2389758e-07
PC558,3.2113016e-07
PC559,3.1804126e-07
PC560,3.137192e-07
PC561,3.109309e-07
PC562,3.052109e-07
PC563,3.017165e-07
PC564,2.9975195e-07
PC565,2.98473e-07
PC566,2.9529107e-07
PC567,2.9279258e-07
PC568,2.911583e-07
PC569,2.863157e-07
PC570,2.841961e-07
PC571,2.803777e-07
PC572,2.7982193e-07
PC573,2.7414472e-07
PC574,2.7296443e-07
PC575,2.7029128e-07
PC576,2.6578357e-07
PC577,2.6464326e-07
PC578,2.609169e-07
PC579,2.581271e-07
PC580,2.5573718e-07
PC581,2.5370613e-07
PC582,2.5094235e-07
PC583,2.5025437e-07
PC584,2.4672613e-07
PC585,2.4292245e-07
PC586,2.4218744e-07
PC587,2.402766e-07
PC588,2.3734746e-07
PC589,2.3438214e-07
PC590,2.3257816e-07
PC591,2.3101195e-07
PC592,2.2924226e-07
PC593,2.2731818e-07
PC594,2.236368e-07
PC595,2.2296538e-07
PC596,2.2115844e-07
PC597,2.171206e-07
PC598,2.1479336e-07
PC599,2.1246221e-07
PC600,2.118252e-07
PC601,2.0811635e-07
PC602,2.0632999e-07
PC603,2.0535634e-07
PC604,2.0379895e-07
PC605,2.0114096e-07
PC606,1.9909803e-07
PC607,1.958887e-07
PC608,1.948799e-07
PC609,1.9233862e-07
PC610,1.9076988e-07
PC611,1.8831147e-07
PC612,1.8645311e-07
PC613,1.8514486e-07
PC614,1.8356006e-07
PC615,1.8014494e-07
PC616,1.7803652e-07
PC617,1.7692103e-07
PC618,1.7539875e-07
PC619,1.7306022e-07
PC620,1.7224973e-07
PC621,1.7017584e-07
PC622,1.6821558e-07
PC623,1.6656347e-07
PC624,1.6563189e-07
PC625,1.6305306e-07
PC626,1.6158621e-07
PC627,1.5809957e-07
PC628,1.5694872e-07
PC629,1.5614351e-07
PC630,1.5476577e-07
PC631,1.5319745e-07
PC632,1.5209808e-07
PC633,1.5033861e-07
PC634,1.482581e-07
PC635,1.466014e-07
PC636,1.4493328e-07
PC637,1.4444589e-07
PC638,1.427457e-07
PC639,1.4055385e-07
PC640,1.3866418e-07
PC641,1.3714273e-07
PC642,1.3466995e-07
PC643,1.3341283e-07
PC644,1.3110446e-07
PC645,1.2992497e-07
PC646,1.2864217e-07
PC647,1.2830108e-07
PC648,1.2554725e-07
PC649,1.2489858e-07
PC650,1.2393683e-07
PC651,1.2310525e-07
PC652,1.2186109e-07
PC653,1.2007052e-07
PC654,1.1914727e-07
PC655,1.163778e-07
PC656,1.1614965e-07
PC657,1.1563129e-07
PC658,1.1386705e-07
PC659,1.1300353e-07
PC660,1.1260162e-07
PC661,1.1071446e-07
PC662,1.1053225e-07
PC663,1.094663e-07
PC664,1.0829241e-07
PC665,1.0601783e-07
PC666,1.0564993e-07
PC667,1.04012656e-07
PC668,1.0349211e-07
PC669,1.021629e-07
PC670,1.0136231e-07
PC671,9.9780145e-08
PC672,9.890398e-08
PC673,9.7378084e-08
PC674,9.701148e-08
PC675,9.6644975e-08
PC676,9.452101e-08
PC677,9.342782e-08
PC678,9.1634924e-08
PC679,9.023159e-08
PC680,8.9130126e-08
PC681,8.862306e-08
PC682,8.69165e-08
PC683,8.668145e-08
PC684,8.4382386e-08
PC685,8.3417085e-08
PC686,8.2991676e-08
PC687,8.227838e-08
PC688,8.1546176e-08
PC689,8.06881e-08
PC690,7.947093e-08
PC691,7.896429e-08
PC692,7.7504595e-08
PC693,7.7182946e-08
PC694,7.6578075e-08
PC695,7.584772e-08
PC696,7.513049e-08
PC697,7.351328e-08
PC698,7.2797604e-08
PC699,7.256344e-08
PC700,7.1155746e-08
PC701,7.0555984e-08
PC702,6.920314e-08
PC703,6.892882e-08
PC704,6.87998e-08
PC705,6.683978e-08
PC706,6.5870886e-08
PC707,6.489387e-08
PC708,6.457951e-08
PC709,6.414202e-08
PC710,6.359128e-08
PC711,6.173252e-08
PC712,6.0877426e-08
PC713,6.0334244e-08
PC714,5.942109e-08
PC715,5.8430448e-08
PC716,5.765553e-08
PC717,5.604435e-08
PC718,5.554887e-08
PC719,5.5177964e-08
PC720,5.5043927e-08
PC721,5.3286097e-08
PC722,5.257426e-08
PC723,5.176419e-08
PC724,5.1245976e-08
PC725,5.023551e-08
PC726,4.975967e-08
PC727,4.8369014e-08
PC728,4.727761e-08
PC729,4.6297544e-08
PC730,4.612941e-08
PC731,4.587068e-08
PC732,4.5077932e-08
PC733,4.4378602e-08
PC734,4.3774577e-08
PC735,4.3302197e-08
PC736,4.2871815e-08
PC737,4.1515605e-08
PC738,4.1365528e-08
PC739,4.1300968e-08
PC740,4.0148084e-08
PC741,3.9884355e-08
PC742,3.902722e-08
PC743,3.8495436e-08
PC744,3.749731e-08
PC745,3.6921584e-08
PC746,3.6245943e-08
PC747,3.551333e-08
PC748,3.50587e-08
PC749,3.4459703e-08
PC750,3.382646e-08
PC751,3.307159e-08
PC752,3.2266723e-08
PC753,3.1684024e-08
PC754,3.1298494e-08
PC755,3.0931083e-08
PC756,2.9678779e-08
PC757,2.8438619e-08
PC758,2.7864912e-08
PC759,2.7250293e-08
PC760,2.6103576e-08
PC761,2.5700926e-08
PC762,2.539323e-08
PC763,2.4345177e-08
PC764,2.3694113e-08
PC765,2.2656732e-08
PC766,2.1972363e-08
PC767,2.1397083e-08
PC768,5.7810644e-12
